#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000054f29d63, pid=12580, tid=0x00000000000016f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x149d63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc7a69a800):  JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=5876, stack(0x00000002f8d00000,0x00000002f8e00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000001bc7a69a800, RCX=0x0000000000000a80, RDX=0x000001bc7a0683e0
RSP=0x00000002f8dfe490, RBP=0x000001bc7a69a800, RSI=0x0000000000000000, RDI=0x000000077090b200
R8 =0x0000000000000000, R9 =0x0000000000000010, R10=0x00000000555b8e4f, R11=0x000000000000000f
R12=0x0000000000000000, R13=0x000000077090b168, R14=0x000001bc7a0683e0, R15=0x000001bc7a69a800
RIP=0x0000000054f29d63, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000002f8dfe490)
0x00000002f8dfe490:   000000077090b168 000000077090b2d8
0x00000002f8dfe4a0:   00000006c284f898 00000002f8dfe550
0x00000002f8dfe4b0:   00000007709082e0 000001bc76ae12ca
0x00000002f8dfe4c0:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe4d0:   00000006c284f898 000000077090b2d8
0x00000002f8dfe4e0:   00000006c3a016a0 0000000054f3b86c
0x00000002f8dfe4f0:   00000007709082e0 00000000555b8e4f
0x00000002f8dfe500:   000000000000000f 000001bc76ae1173
0x00000002f8dfe510:   000000000000000f 000001bc76ae113a
0x00000002f8dfe520:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe530:   00000006c284f898 000000060000006c
0x00000002f8dfe540:   000000077090b168 000000077090b168
0x00000002f8dfe550:   00000002f8dfef00 000001bc591b0b24
0x00000002f8dfe560:   00000002f8dfef00 000001bc594b9064
0x00000002f8dfe570:   00000002f8dfe510 000001bc00000000
0x00000002f8dfe580:   0000000700000000 00000002f8dfe500 

Instructions: (pc=0x0000000054f29d63)
0x0000000054f29d43:   00 40 b7 01 4d 85 f6 0f 84 84 00 00 00 40 32 ff
0x0000000054f29d53:   40 f6 c6 01 74 0a 48 8b ce e8 df 29 0c 00 eb 03
0x0000000054f29d63:   48 8b 06 48 8b c8 e8 22 4e f2 ff 48 8b f0 48 85
0x0000000054f29d73:   c0 74 5e 41 f6 c6 01 74 0a 49 8b ce e8 bc 29 0c 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000001bc7a69a800 is a thread
RCX=0x0000000000000a80 is an unknown value
RDX=0x000001bc7a0683e0 is an unknown value
RSP=0x00000002f8dfe490 is pointing into the stack for thread: 0x000001bc7a69a800
RBP=0x000001bc7a69a800 is a thread
RSI=0x0000000000000000 is an unknown value
RDI=0x000000077090b200 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000002f8d00000,0x00000002f8e00000],  sp=0x00000002f8dfe490,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x149d63]
C  [jna1954852457351097288.tmp+0x12ca]
C  [jna1954852457351097288.tmp+0x2477]
C  0x000001bc59415ca4

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4675  com.sun.jna.Function.invokeLong(I[Ljava/lang/Object;)J (0 bytes) @ 0x000001bc59415c0f [0x000001bc59415bc0+0x4f]
J 4671 C1 com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; (1043 bytes) @ 0x000001bc59a37d1c [0x000001bc59a36420+0x18fc]
J 4660 C1 com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object; (552 bytes) @ 0x000001bc59565cb4 [0x000001bc59565740+0x574]
J 4659 C1 com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; (348 bytes) @ 0x000001bc5963ddec [0x000001bc5963d2c0+0xb2c]
J 4663 C1 com.sun.proxy.$Proxy88.CLIENT_LoginWithHighLevelSecurity(Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_IN_LOGIN_WITH_HIGHLEVEL_SECURITY;Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_OUT_LOGIN_WITH_HIGHLEVEL_SECURITY;)Lcom/networkinto/facility/ajHua/utils/NetSDKLib$LLong; (40 bytes) @ 0x000001bc592e5d34 [0x000001bc592e5b60+0x1d4]
j  com.networkinto.facility.ajHua.module.AjHuaModule.login(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z+87
j  com.networkinto.facility.ajHua.init.AjHuaInit.lambda$run$0(Lcom/networkinto/facility/common/dto/FacilityDto;)V+44
j  com.networkinto.facility.ajHua.init.AjHuaInit$$Lambda$574.run()V+8
J 4488 C1 java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; (14 bytes) @ 0x000001bc59509c2c [0x000001bc59509be0+0x4c]
J 4523 C1 java.util.concurrent.FutureTask.run$$$capture()V (126 bytes) @ 0x000001bc599ea844 [0x000001bc599ea780+0xc4]
J 4522 C1 java.util.concurrent.FutureTask.run()V (18 bytes) @ 0x000001bc599ea32c [0x000001bc599ea2e0+0x4c]
J 4521 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x000001bc599e8cc4 [0x000001bc599e8a40+0x284]
J 4520 C1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V (9 bytes) @ 0x000001bc599e9fac [0x000001bc599e9f60+0x4c]
J 4512 C1 java.lang.Thread.run()V (17 bytes) @ 0x000001bc599e4cf4 [0x000001bc599e4ca0+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001bc7a19a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6868, stack(0x00000002eac00000,0x00000002ead00000)]
  0x000001bc7a191000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5696, stack(0x00000002eab00000,0x00000002eac00000)]
  0x000001bc7a197000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1960, stack(0x00000002eaa00000,0x00000002eab00000)]
  0x000001bc7a197800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4676, stack(0x00000002ea900000,0x00000002eaa00000)]
  0x000001bc7a18f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13240, stack(0x00000002ea800000,0x00000002ea900000)]
  0x000001bc7a196000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6240, stack(0x00000002ea700000,0x00000002ea800000)]
  0x000001bc7a194000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=796, stack(0x00000002ea600000,0x00000002ea700000)]
  0x000001bc7a18e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=268, stack(0x00000002ea500000,0x00000002ea600000)]
  0x000001bc7a194800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12912, stack(0x00000002ea400000,0x00000002ea500000)]
  0x000001bc7a195800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15084, stack(0x00000002ea300000,0x00000002ea400000)]
  0x000001bc7a193000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8048, stack(0x00000002ea200000,0x00000002ea300000)]
  0x000001bc7a18e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9816, stack(0x00000002ea100000,0x00000002ea200000)]
  0x000001bc7a192800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3024, stack(0x00000002ea000000,0x00000002ea100000)]
  0x000001bc7a190000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15060, stack(0x00000002e9f00000,0x00000002ea000000)]
  0x000001bc7a191800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14100, stack(0x00000002e9e00000,0x00000002e9f00000)]
  0x000001bc7a18d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1896, stack(0x00000002e9d00000,0x00000002e9e00000)]
  0x000001bc7a185800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14560, stack(0x00000002e9c00000,0x00000002e9d00000)]
  0x000001bc7a18c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13248, stack(0x00000002e9b00000,0x00000002e9c00000)]
  0x000001bc7a18b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14824, stack(0x00000002e9a00000,0x00000002e9b00000)]
  0x000001bc7a18b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13284, stack(0x00000002e9900000,0x00000002e9a00000)]
  0x000001bc7a18a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6888, stack(0x00000002e9800000,0x00000002e9900000)]
  0x000001bc7a189800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12464, stack(0x00000002e9700000,0x00000002e9800000)]
  0x000001bc7a182000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15640, stack(0x00000002e9600000,0x00000002e9700000)]
  0x000001bc7a188800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1976, stack(0x00000002e9500000,0x00000002e9600000)]
  0x000001bc7a185000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15412, stack(0x00000002e9400000,0x00000002e9500000)]
  0x000001bc7a188000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1264, stack(0x00000002e9300000,0x00000002e9400000)]
  0x000001bc7a186800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15776, stack(0x00000002e9200000,0x00000002e9300000)]
  0x000001bc7a181000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=712, stack(0x00000002e9100000,0x00000002e9200000)]
  0x000001bc7a180800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5404, stack(0x00000002e9000000,0x00000002e9100000)]
  0x000001bc7a182800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6584, stack(0x00000002e8f00000,0x00000002e9000000)]
  0x000001bc7a184000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12884, stack(0x00000002e8e00000,0x00000002e8f00000)]
  0x000001bc7a187000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13536, stack(0x00000002e8d00000,0x00000002e8e00000)]
  0x000001bc7a183800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8976, stack(0x00000002e8c00000,0x00000002e8d00000)]
  0x000001bc7a134000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15540, stack(0x00000002e8b00000,0x00000002e8c00000)]
  0x000001bc7a132800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=536, stack(0x00000002e8a00000,0x00000002e8b00000)]
  0x000001bc7a132000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14496, stack(0x00000002e8900000,0x00000002e8a00000)]
  0x000001bc7a131000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4844, stack(0x00000002e8800000,0x00000002e8900000)]
  0x000001bc7a133800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14356, stack(0x00000002e8700000,0x00000002e8800000)]
  0x000001bc7a129800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10428, stack(0x00000002e8600000,0x00000002e8700000)]
  0x000001bc7a130800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11788, stack(0x00000002e8500000,0x00000002e8600000)]
  0x000001bc7a12f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1564, stack(0x00000002e8400000,0x00000002e8500000)]
  0x000001bc7a129000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9804, stack(0x00000002e8300000,0x00000002e8400000)]
  0x000001bc7a128000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14972, stack(0x00000002e8200000,0x00000002e8300000)]
  0x000001bc7a12f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14780, stack(0x00000002e8100000,0x00000002e8200000)]
  0x000001bc7a12e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=356, stack(0x00000002e8000000,0x00000002e8100000)]
  0x000001bc7a126800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14812, stack(0x00000002e7f00000,0x00000002e8000000)]
  0x000001bc7a127800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13104, stack(0x00000002e7e00000,0x00000002e7f00000)]
  0x000001bc7a12d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6536, stack(0x00000002e7d00000,0x00000002e7e00000)]
  0x000001bc7a126000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4024, stack(0x00000002e7c00000,0x00000002e7d00000)]
  0x000001bc7a12c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14840, stack(0x00000002e7b00000,0x00000002e7c00000)]
  0x000001bc7a12a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15724, stack(0x00000002e7a00000,0x00000002e7b00000)]
  0x000001bc7a125000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13844, stack(0x00000002e7900000,0x00000002e7a00000)]
  0x000001bc7a12b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16160, stack(0x00000002e7800000,0x00000002e7900000)]
  0x000001bc7a12c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11096, stack(0x00000002e7700000,0x00000002e7800000)]
  0x000001bc7a0e1000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13316, stack(0x00000002e7600000,0x00000002e7700000)]
  0x000001bc7a0e0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10912, stack(0x00000002e7500000,0x00000002e7600000)]
  0x000001bc7a0df800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15180, stack(0x00000002e7400000,0x00000002e7500000)]
  0x000001bc7a0df000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15948, stack(0x00000002e7300000,0x00000002e7400000)]
  0x000001bc7a0e2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15656, stack(0x00000002e7200000,0x00000002e7300000)]
  0x000001bc7a0de000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12540, stack(0x00000002e7100000,0x00000002e7200000)]
  0x000001bc7a0dd800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12664, stack(0x00000002e7000000,0x00000002e7100000)]
  0x000001bc7a0dc800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7616, stack(0x00000002e6d00000,0x00000002e6e00000)]
  0x000001bc7a0d5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14164, stack(0x00000002e6c00000,0x00000002e6d00000)]
  0x000001bc7a0dc000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13628, stack(0x00000002e6b00000,0x00000002e6c00000)]
  0x000001bc7a0db000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8424, stack(0x00000002e6a00000,0x00000002e6b00000)]
  0x000001bc7a0da800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5224, stack(0x00000002e6900000,0x00000002e6a00000)]
  0x000001bc7a0d9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3852, stack(0x00000002e6800000,0x00000002e6900000)]
  0x000001bc7a0d4800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5432, stack(0x00000002e6700000,0x00000002e6800000)]
  0x000001bc7a0d3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15364, stack(0x00000002e6600000,0x00000002e6700000)]
  0x000001bc7a0d6000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13768, stack(0x00000002e6500000,0x00000002e6600000)]
  0x000001bc7a0d3000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13584, stack(0x00000002e6400000,0x00000002e6500000)]
  0x000001bc7a0d9000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5948, stack(0x00000002e6300000,0x00000002e6400000)]
  0x000001bc7a0d7800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4628, stack(0x00000002e6200000,0x00000002e6300000)]
  0x000001bc7a0d6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4484, stack(0x00000002e6100000,0x00000002e6200000)]
  0x000001bc7a0d8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10836, stack(0x00000002e6000000,0x00000002e6100000)]
  0x000001bc79fad800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2408, stack(0x00000002e5f00000,0x00000002e6000000)]
  0x000001bc79faa800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11464, stack(0x00000002e5e00000,0x00000002e5f00000)]
  0x000001bc79fa9000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16120, stack(0x00000002e5d00000,0x00000002e5e00000)]
  0x000001bc79fa6000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12568, stack(0x00000002e5c00000,0x00000002e5d00000)]
  0x000001bc79fa9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7400, stack(0x00000002e5b00000,0x00000002e5c00000)]
  0x000001bc79fa6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9892, stack(0x00000002e5a00000,0x00000002e5b00000)]
  0x000001bc79fa8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13180, stack(0x00000002e5900000,0x00000002e5a00000)]
  0x000001bc79fac800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13580, stack(0x00000002e5800000,0x00000002e5900000)]
  0x000001bc79fab000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11804, stack(0x00000002e5700000,0x00000002e5800000)]
  0x000001bc79fa7800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14312, stack(0x00000002e5600000,0x00000002e5700000)]
  0x000001bc79fac000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9836, stack(0x00000002e5500000,0x00000002e5600000)]
  0x000001bc79f9e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13452, stack(0x00000002e5400000,0x00000002e5500000)]
  0x000001bc79fa3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15760, stack(0x00000002e5300000,0x00000002e5400000)]
  0x000001bc79fa1000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15296, stack(0x00000002e5200000,0x00000002e5300000)]
  0x000001bc79fa0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1396, stack(0x00000002e5100000,0x00000002e5200000)]
  0x000001bc79fa2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15768, stack(0x00000002e5000000,0x00000002e5100000)]
  0x000001bc79f9f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12536, stack(0x00000002e4f00000,0x00000002e5000000)]
  0x000001bc79fa5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13756, stack(0x00000002e4e00000,0x00000002e4f00000)]
  0x000001bc79f9f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6020, stack(0x00000002e4d00000,0x00000002e4e00000)]
  0x000001bc79fa2800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5240, stack(0x00000002e4c00000,0x00000002e4d00000)]
  0x000001bc79fa4000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2072, stack(0x00000002e4b00000,0x00000002e4c00000)]
  0x000001bc79f5d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15244, stack(0x00000002e4a00000,0x00000002e4b00000)]
  0x000001bc79f5c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9260, stack(0x00000002e4900000,0x00000002e4a00000)]
  0x000001bc79f5c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15664, stack(0x00000002e4800000,0x00000002e4900000)]
  0x000001bc79f54000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15624, stack(0x00000002e4700000,0x00000002e4800000)]
  0x000001bc79f5b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12720, stack(0x00000002e4600000,0x00000002e4700000)]
  0x000001bc79f53800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1628, stack(0x00000002e4500000,0x00000002e4600000)]
  0x000001bc79f5a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12280, stack(0x00000002e4400000,0x00000002e4500000)]
  0x000001bc79f59800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6480, stack(0x00000002e4300000,0x00000002e4400000)]
  0x000001bc79f58800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2056, stack(0x00000002e4200000,0x00000002e4300000)]
  0x000001bc79f58000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3524, stack(0x00000002e4100000,0x00000002e4200000)]
  0x000001bc79f57000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13368, stack(0x00000002e4000000,0x00000002e4100000)]
  0x000001bc79f4f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6052, stack(0x00000002e3f00000,0x00000002e4000000)]
  0x000001bc79f56800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15216, stack(0x00000002e3e00000,0x00000002e3f00000)]
  0x000001bc79f50800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3848, stack(0x00000002e3d00000,0x00000002e3e00000)]
  0x000001bc79f51000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2996, stack(0x00000002e3c00000,0x00000002e3d00000)]
  0x000001bc79f55000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13532, stack(0x00000002e3b00000,0x00000002e3c00000)]
  0x000001bc79f55800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11028, stack(0x00000002e3a00000,0x00000002e3b00000)]
  0x000001bc79f4e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15436, stack(0x00000002e3900000,0x00000002e3a00000)]
  0x000001bc79f52800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14204, stack(0x00000002e3800000,0x00000002e3900000)]
  0x000001bc79f4f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14992, stack(0x00000002e3700000,0x00000002e3800000)]
  0x000001bc79f52000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15864, stack(0x00000002e3600000,0x00000002e3700000)]
  0x000001bc76f91000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15792, stack(0x00000002e3500000,0x00000002e3600000)]
  0x000001bc76f90800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1336, stack(0x00000002e3400000,0x00000002e3500000)]
  0x000001bc76f8f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3416, stack(0x00000002e3300000,0x00000002e3400000)]
  0x000001bc76f8e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8456, stack(0x00000002e3200000,0x00000002e3300000)]
  0x000001bc76f93800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14720, stack(0x00000002e3100000,0x00000002e3200000)]
  0x000001bc76f92800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8800, stack(0x00000002e3000000,0x00000002e3100000)]
  0x000001bc76f92000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1776, stack(0x00000002e2f00000,0x00000002e3000000)]
  0x000001bc76f88800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7560, stack(0x00000002e2e00000,0x00000002e2f00000)]
  0x000001bc76f8e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11524, stack(0x00000002e2d00000,0x00000002e2e00000)]
  0x000001bc76f8d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13092, stack(0x00000002e2c00000,0x00000002e2d00000)]
  0x000001bc76f8c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9284, stack(0x00000002e2b00000,0x00000002e2c00000)]
  0x000001bc76f8b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15592, stack(0x00000002e2a00000,0x00000002e2b00000)]
  0x000001bc76f8a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15416, stack(0x00000002e2900000,0x00000002e2a00000)]
  0x000001bc76f85000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14628, stack(0x00000002e2800000,0x00000002e2900000)]
  0x000001bc76f86800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15976, stack(0x00000002e2700000,0x00000002e2800000)]
  0x000001bc76f88000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2548, stack(0x00000002e2600000,0x00000002e2700000)]
  0x000001bc76f87000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9996, stack(0x00000002e2500000,0x00000002e2600000)]
  0x000001bc76f89800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14848, stack(0x00000002e2400000,0x00000002e2500000)]
  0x000001bc76f85800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13636, stack(0x00000002e2300000,0x00000002e2400000)]
  0x000001bc76f8b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14448, stack(0x00000002e2200000,0x00000002e2300000)]
  0x000001bc76f84000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16376, stack(0x00000002e2100000,0x00000002e2200000)]
  0x000001bc79e91800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12468, stack(0x00000002e2000000,0x00000002e2100000)]
  0x000001bc7a028800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14188, stack(0x00000002e1f00000,0x00000002e2000000)]
  0x000001bc7a028000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13440, stack(0x00000002e1e00000,0x00000002e1f00000)]
  0x000001bc7a027000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10344, stack(0x00000002e1d00000,0x00000002e1e00000)]
  0x000001bc7a02a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2468, stack(0x00000002e1c00000,0x00000002e1d00000)]
  0x000001bc7a02b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14012, stack(0x00000002e1b00000,0x00000002e1c00000)]
  0x000001bc7a026800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10724, stack(0x00000002e1a00000,0x00000002e1b00000)]
  0x000001bc7a029800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5996, stack(0x00000002e1900000,0x00000002e1a00000)]
  0x000001bc7a02b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3452, stack(0x00000002e1800000,0x00000002e1900000)]
